NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
                  vars   n  mean    sd median trimmed   mad min  max range  skew kurtosis   se
Age                  1 630 31.63 11.07   30.0   30.23 13.34  17   67    50  1.01     0.69 0.44
Gender*              2 631  2.48  0.52    2.0    2.48  0.00   1    3     2 -0.08    -1.58 0.02
Gender.other*        3   0   NaN    NA     NA     NaN    NA Inf -Inf  -Inf    NA       NA   NA
Residence*           4 630  3.68  1.23    4.0    3.72  1.48   1    5     4 -0.41    -1.42 0.05
Residence.other*     5   2  1.50  0.71    1.5    1.50  0.74   1    2     1  0.00    -2.75 0.50
Education*           6 621  5.74  1.83    6.0    5.85  1.48   1    9     8 -0.52    -0.54 0.07
Education.other*     7  10  5.30  2.75    5.5    5.38  3.71   1    9     8 -0.17    -1.61 0.87
Employment*          8 598  2.83  1.34    3.0    2.78  1.48   1    6     5  0.38    -0.95 0.05
Employment.other*    9  85 34.38 19.26   36.0   34.25 23.72   1   69    68  0.02    -1.17 2.09
    Age Gender Gender.other Residence Residence.other Education                                                Education.other Employment
32   40      F         <NA>        DE            <NA>      <NA>                                                           <NA>      -oth-
33   30      F         <NA>        DE            <NA>     -oth-                                                    High school       EMP4
34   18      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
35   21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP3
36   21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
37   40      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
38   21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
39   40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
40   21      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP3
41   30      F         <NA>        UK            <NA>      EDU4                                                           <NA>       <NA>
42   40      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP3
43   21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
44   30      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
45   30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
46   50      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
47   18      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP2
48   21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
49   40      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP4
50   18      F         <NA>        UK            <NA>      EDU6                                                           <NA>       <NA>
51   30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP2
52   21      M         <NA>        US            <NA>      EDU3                                                           <NA>      -oth-
53   40      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP4
54   30      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP2
55   40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
56   30      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP4
57   30      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP3
58   21      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP4
59   40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
60   50      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP4
61   50      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
62   21      F         <NA>        UK            <NA>      EDU1                                                           <NA>       EMP1
63   21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       <NA>
64   30      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
65   40      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
66   21      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
67   30      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP1
68   21      F         <NA>        UK            <NA>      EDU1                                                           <NA>       <NA>
69   40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
70   40      F         <NA>        UK            <NA>      EDU8                                                           <NA>       EMP1
71   30      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
72   30      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP4
73   21      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
74   21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
75   40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
76   21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
77   30      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP1
78   30      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
79   50      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
80   21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
81   30      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
82   30      F         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
83   30      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
84   21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
85   40      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP1
86   30      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
87   50      M         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
88   30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
89   50      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP2
90   21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
91   21      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
92   30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP3
93   21      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
94   40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
95   30      F         <NA>        US            <NA>      EDU8                                                           <NA>       EMP2
96   21      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
97   40      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
98   40      F         <NA>        US            <NA>      EDU7                                                           <NA>       <NA>
99   30      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
100  21      M         <NA>        EU            <NA>      EDU1                                                           <NA>       EMP1
101  21      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP4
102  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
103  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
104  21      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP2
105  30      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
106  30      M         <NA>        DE            <NA>      EDU3                                                           <NA>      -oth-
107  18      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
108  21      D         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP3
109  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
110  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
111  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP1
112  21      F         <NA>        EU            <NA>      EDU6                                                           <NA>       EMP1
113  30      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
114  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP1
115  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
116  40      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
117  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP4
118  18      M         <NA>        DE            <NA>      EDU8                                                           <NA>       EMP2
119  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
120  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
121  30      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
122  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
123  21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
124  21      F         <NA>        EU            <NA>      EDU4                                                           <NA>       EMP2
125  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
126  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
127  30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
128  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
129  21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
130  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       <NA>
131  40      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
132  NA      M         <NA>        UK            <NA>      <NA>                                                           <NA>       <NA>
133  40      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP2
134  30      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
135  40      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
136  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
137  40      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP4
138  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
139  21      M         <NA>        US            <NA>      EDU1                                                           <NA>       EMP4
140  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP4
141  21      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
142  40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
143  50      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
144  50      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
145  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>      -oth-
146  40      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
147  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
148  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
149  21      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
150  18      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
151  21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
152  40      M         <NA>        DE            <NA>      EDU2                                                           <NA>       <NA>
153  18      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
154  40      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP4
155  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
156  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP4
157  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
158  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
159  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
160  21      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP3
161  30      M         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
162  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
163  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
164  18      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP4
165  30      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
166  40      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP4
167  30      M         <NA>        DE            <NA>     -oth-                                                           <NA>       EMP4
168  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
169  18      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
170  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
171  40      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP2
172  30      M         <NA>        DE            <NA>      <NA>                                                           <NA>       EMP4
173  30      M         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
174  21      M         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP2
175  30      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP3
176  67      M         <NA>        DE            <NA>      EDU7                                                           <NA>       <NA>
177  40      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
178  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
179  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
180  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
181  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
182  30      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
183  30      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP2
184  30      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
185  21      M         <NA>     -oth-             Yes      EDU5                                                           <NA>       EMP2
186  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       <NA>
187  21      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
188  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
189  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       <NA>
190  50      F         <NA>        US            <NA>      EDU3                                                           <NA>      -oth-
191  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
192  21      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
193  30      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP2
194  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
195  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
196  60      M         <NA>        UK            <NA>      EDU4                                                           <NA>       <NA>
197  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP3
198  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
199  21      M         <NA>        US            <NA>      EDU5                                                           <NA>       EMP2
200  60      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
201  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
202  40      F         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP2
203  67      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
204  30      F         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
205  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
206  30      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP1
207  60      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP3
208  40      M         <NA>        US            <NA>      EDU7                                                           <NA>       EMP3
209  50      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
210  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
211  40      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
212  21      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
213  60      F         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
214  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
215  50      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP1
216  50      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
217  50      F         <NA>        DE            <NA>      EDU3                                                           <NA>      -oth-
218  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
219  30      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
220  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       <NA>
221  18      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
222  21      M         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
223  40      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
224  30      D         <NA>        DE            <NA>      EDU6                                                           <NA>      -oth-
225  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
226  21      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP4
227  17      D         <NA>        DE            <NA>     -oth-                                                           <NA>       EMP4
228  21      M         <NA>        DE            <NA>      EDU8                                                           <NA>       EMP4
229  30      M         <NA>        DE            <NA>      EDU4                                                           <NA>      -oth-
230  21      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP1
231  40      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP4
232  21      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
233  40      M         <NA>        DE            <NA>      EDU2                                                           <NA>      -oth-
234  30      M         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
235  18      M         <NA>      <NA>            <NA>      <NA>                                                           <NA>      -oth-
236  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
237  30      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
238  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
239  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
240  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP2
241  30      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP4
242  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       <NA>
243  40      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
244  21      F         <NA>        EU            <NA>      EDU4                                                           <NA>       EMP2
245  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
246  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP3
247  67      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP2
248  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
249  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
250  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
251  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
252  50      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP1
253  40      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
254  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
255  30      M         <NA>        EU            <NA>      EDU2                                                           <NA>       EMP1
256  21      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP1
257  21      F         <NA>        EU            <NA>      EDU3                                                           <NA>       EMP2
258  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
259  40      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
260  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
261  40      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
262  21      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP3
263  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP4
264  40      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
265  30      F         <NA>        UK            <NA>      EDU4                                                           <NA>       <NA>
266  40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
267  40      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
268  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
269  30      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP2
270  21      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
271  30      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
272  21      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
273  40      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
274  21      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP4
275  30      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
276  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
277  50      M         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
278  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
279  30      M         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
280  67      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP1
281  30      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
282  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP4
283  60      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
284  50      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
285  67      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP1
286  30      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP1
287  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
288  40      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
289  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
290  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
291  21      F         <NA>        UK            <NA>      EDU5                                                           <NA>       <NA>
292  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP4
293  30      F         <NA>        UK            <NA>     -oth-                                                    A/as levels       EMP1
294  40      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
295  40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
296  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
297  21      F         <NA>        UK            <NA>     -oth-                                                           <NA>       EMP1
298  40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
299  40      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP4
300  21      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP1
301  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
302  21      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
303  21      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
304  30      M         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
305  30      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
306  21      F         <NA>        US            <NA>      <NA>                                                           <NA>       <NA>
307  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
308  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       <NA>
309  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
310  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
311  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
312  21      M         <NA>        EU            <NA>      EDU4                                                           <NA>       EMP1
313  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
314  50      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
315  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       <NA>
316  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
317  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP3
318  30      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
319  40      M         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
320  18      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
321  40      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
322  21      F         <NA>        UK            <NA>      EDU4                                                           <NA>       <NA>
323  30      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP4
324  40      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP3
325  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
326  40      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP1
327  67      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP4
328  40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP3
329  18      F         <NA>        US            <NA>      EDU5                                                           <NA>      -oth-
330  40      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
331  30      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
332  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
333  40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
334  40      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
335  30      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP1
336  30      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP1
337  40      F         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP1
338  40      M         <NA>        US            <NA>      EDU5                                                           <NA>      -oth-
339  67      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
340  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
341  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
342  40      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP1
343  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP3
344  40      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
345  18      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
346  30      F         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
347  21      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP3
348  50      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
349  40      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
